model,prompt,field,type,correct,total,accuracy
claude-sonnet-4.6,fewshot,best_algorithm,categorical,35,50,0.7
claude-sonnet-4.6,fewshot,best_metric_type,categorical,39,50,0.78
claude-sonnet-4.6,fewshot,code_available,boolean,50,50,1.0
claude-sonnet-4.6,fewshot,control_loop_type,categorical,42,50,0.84
claude-sonnet-4.6,fewshot,data_available,boolean,45,50,0.9
claude-sonnet-4.6,fewshot,data_source,categorical,46,50,0.92
claude-sonnet-4.6,fewshot,deployed_in_plant,boolean,50,50,1.0
claude-sonnet-4.6,fewshot,interpretability_method,categorical,48,50,0.96
claude-sonnet-4.6,fewshot,model_framework,categorical,43,50,0.86
claude-sonnet-4.6,fewshot,real_time_testing,boolean,49,50,0.98
claude-sonnet-4.6,fewshot,scale,categorical,48,50,0.96
claude-sonnet-4.6,fewshot,sub_field,categorical,45,50,0.9
claude-sonnet-4.6,fewshot,uncertainty_quantification,boolean,47,50,0.94
claude-sonnet-4.6,fewshot,uses_real_wastewater,boolean,49,50,0.98
claude-sonnet-4.6,fewshot,validation_method,categorical,40,50,0.8
claude-sonnet-4.6,v1,best_algorithm,categorical,37,50,0.74
claude-sonnet-4.6,v1,best_metric_type,categorical,37,50,0.74
claude-sonnet-4.6,v1,code_available,boolean,50,50,1.0
claude-sonnet-4.6,v1,control_loop_type,categorical,33,50,0.66
claude-sonnet-4.6,v1,data_available,boolean,45,50,0.9
claude-sonnet-4.6,v1,data_source,categorical,46,50,0.92
claude-sonnet-4.6,v1,deployed_in_plant,boolean,49,50,0.98
claude-sonnet-4.6,v1,interpretability_method,categorical,48,50,0.96
claude-sonnet-4.6,v1,model_framework,categorical,42,50,0.84
claude-sonnet-4.6,v1,real_time_testing,boolean,48,50,0.96
claude-sonnet-4.6,v1,scale,categorical,49,50,0.98
claude-sonnet-4.6,v1,sub_field,categorical,46,50,0.92
claude-sonnet-4.6,v1,uncertainty_quantification,boolean,47,50,0.94
claude-sonnet-4.6,v1,uses_real_wastewater,boolean,49,50,0.98
claude-sonnet-4.6,v1,validation_method,categorical,40,50,0.8
claude-sonnet-4.6,v2,best_algorithm,categorical,29,50,0.58
claude-sonnet-4.6,v2,best_metric_type,categorical,38,50,0.76
claude-sonnet-4.6,v2,code_available,boolean,50,50,1.0
claude-sonnet-4.6,v2,control_loop_type,categorical,41,50,0.82
claude-sonnet-4.6,v2,data_available,boolean,44,50,0.88
claude-sonnet-4.6,v2,data_source,categorical,45,50,0.9
claude-sonnet-4.6,v2,deployed_in_plant,boolean,49,50,0.98
claude-sonnet-4.6,v2,interpretability_method,categorical,47,50,0.94
claude-sonnet-4.6,v2,model_framework,categorical,43,50,0.86
claude-sonnet-4.6,v2,real_time_testing,boolean,48,50,0.96
claude-sonnet-4.6,v2,scale,categorical,49,50,0.98
claude-sonnet-4.6,v2,sub_field,categorical,46,50,0.92
claude-sonnet-4.6,v2,uncertainty_quantification,boolean,47,50,0.94
claude-sonnet-4.6,v2,uses_real_wastewater,boolean,49,50,0.98
claude-sonnet-4.6,v2,validation_method,categorical,40,50,0.8
gemini-3.1-pro,fewshot,best_algorithm,categorical,23,50,0.46
gemini-3.1-pro,fewshot,best_metric_type,categorical,45,50,0.9
gemini-3.1-pro,fewshot,code_available,boolean,50,50,1.0
gemini-3.1-pro,fewshot,control_loop_type,categorical,45,50,0.9
gemini-3.1-pro,fewshot,data_available,boolean,45,50,0.9
gemini-3.1-pro,fewshot,data_source,categorical,42,50,0.84
gemini-3.1-pro,fewshot,deployed_in_plant,boolean,50,50,1.0
gemini-3.1-pro,fewshot,interpretability_method,categorical,48,50,0.96
gemini-3.1-pro,fewshot,model_framework,categorical,45,50,0.9
gemini-3.1-pro,fewshot,real_time_testing,boolean,49,50,0.98
gemini-3.1-pro,fewshot,scale,categorical,46,50,0.92
gemini-3.1-pro,fewshot,sub_field,categorical,45,50,0.9
gemini-3.1-pro,fewshot,uncertainty_quantification,boolean,47,50,0.94
gemini-3.1-pro,fewshot,uses_real_wastewater,boolean,46,50,0.92
gemini-3.1-pro,fewshot,validation_method,categorical,38,50,0.76
gemini-3.1-pro,v1,best_algorithm,categorical,18,50,0.36
gemini-3.1-pro,v1,best_metric_type,categorical,37,50,0.74
gemini-3.1-pro,v1,code_available,boolean,48,50,0.96
gemini-3.1-pro,v1,control_loop_type,categorical,43,50,0.86
gemini-3.1-pro,v1,data_available,boolean,46,50,0.92
gemini-3.1-pro,v1,data_source,categorical,47,50,0.94
gemini-3.1-pro,v1,deployed_in_plant,boolean,50,50,1.0
gemini-3.1-pro,v1,interpretability_method,categorical,46,50,0.92
gemini-3.1-pro,v1,model_framework,categorical,43,50,0.86
gemini-3.1-pro,v1,real_time_testing,boolean,48,50,0.96
gemini-3.1-pro,v1,scale,categorical,48,50,0.96
gemini-3.1-pro,v1,sub_field,categorical,43,50,0.86
gemini-3.1-pro,v1,uncertainty_quantification,boolean,47,50,0.94
gemini-3.1-pro,v1,uses_real_wastewater,boolean,45,50,0.9
gemini-3.1-pro,v1,validation_method,categorical,39,50,0.78
gemini-3.1-pro,v2,best_algorithm,categorical,21,50,0.42
gemini-3.1-pro,v2,best_metric_type,categorical,42,50,0.84
gemini-3.1-pro,v2,code_available,boolean,50,50,1.0
gemini-3.1-pro,v2,control_loop_type,categorical,43,50,0.86
gemini-3.1-pro,v2,data_available,boolean,45,50,0.9
gemini-3.1-pro,v2,data_source,categorical,44,50,0.88
gemini-3.1-pro,v2,deployed_in_plant,boolean,50,50,1.0
gemini-3.1-pro,v2,interpretability_method,categorical,45,50,0.9
gemini-3.1-pro,v2,model_framework,categorical,44,50,0.88
gemini-3.1-pro,v2,real_time_testing,boolean,48,50,0.96
gemini-3.1-pro,v2,scale,categorical,47,50,0.94
gemini-3.1-pro,v2,sub_field,categorical,45,50,0.9
gemini-3.1-pro,v2,uncertainty_quantification,boolean,48,50,0.96
gemini-3.1-pro,v2,uses_real_wastewater,boolean,47,50,0.94
gemini-3.1-pro,v2,validation_method,categorical,36,50,0.72
qwen3.5-plus,fewshot,best_algorithm,categorical,32,50,0.64
qwen3.5-plus,fewshot,best_metric_type,categorical,40,50,0.8
qwen3.5-plus,fewshot,code_available,boolean,50,50,1.0
qwen3.5-plus,fewshot,control_loop_type,categorical,45,50,0.9
qwen3.5-plus,fewshot,data_available,boolean,46,50,0.92
qwen3.5-plus,fewshot,data_source,categorical,47,50,0.94
qwen3.5-plus,fewshot,deployed_in_plant,boolean,50,50,1.0
qwen3.5-plus,fewshot,interpretability_method,categorical,49,50,0.98
qwen3.5-plus,fewshot,model_framework,categorical,44,50,0.88
qwen3.5-plus,fewshot,real_time_testing,boolean,49,50,0.98
qwen3.5-plus,fewshot,scale,categorical,49,50,0.98
qwen3.5-plus,fewshot,sub_field,categorical,46,50,0.92
qwen3.5-plus,fewshot,uncertainty_quantification,boolean,49,50,0.98
qwen3.5-plus,fewshot,uses_real_wastewater,boolean,48,50,0.96
qwen3.5-plus,fewshot,validation_method,categorical,39,50,0.78
qwen3.5-plus,v1,best_algorithm,categorical,39,50,0.78
qwen3.5-plus,v1,best_metric_type,categorical,41,50,0.82
qwen3.5-plus,v1,code_available,boolean,50,50,1.0
qwen3.5-plus,v1,control_loop_type,categorical,39,50,0.78
qwen3.5-plus,v1,data_available,boolean,48,50,0.96
qwen3.5-plus,v1,data_source,categorical,49,50,0.98
qwen3.5-plus,v1,deployed_in_plant,boolean,50,50,1.0
qwen3.5-plus,v1,interpretability_method,categorical,48,50,0.96
qwen3.5-plus,v1,model_framework,categorical,45,50,0.9
qwen3.5-plus,v1,real_time_testing,boolean,48,50,0.96
qwen3.5-plus,v1,scale,categorical,48,50,0.96
qwen3.5-plus,v1,sub_field,categorical,48,50,0.96
qwen3.5-plus,v1,uncertainty_quantification,boolean,48,50,0.96
qwen3.5-plus,v1,uses_real_wastewater,boolean,48,50,0.96
qwen3.5-plus,v1,validation_method,categorical,38,50,0.76
qwen3.5-plus,v2,best_algorithm,categorical,26,50,0.52
qwen3.5-plus,v2,best_metric_type,categorical,37,50,0.74
qwen3.5-plus,v2,code_available,boolean,50,50,1.0
qwen3.5-plus,v2,control_loop_type,categorical,45,50,0.9
qwen3.5-plus,v2,data_available,boolean,48,50,0.96
qwen3.5-plus,v2,data_source,categorical,47,50,0.94
qwen3.5-plus,v2,deployed_in_plant,boolean,50,50,1.0
qwen3.5-plus,v2,interpretability_method,categorical,46,50,0.92
qwen3.5-plus,v2,model_framework,categorical,45,50,0.9
qwen3.5-plus,v2,real_time_testing,boolean,49,50,0.98
qwen3.5-plus,v2,scale,categorical,48,50,0.96
qwen3.5-plus,v2,sub_field,categorical,46,50,0.92
qwen3.5-plus,v2,uncertainty_quantification,boolean,50,50,1.0
qwen3.5-plus,v2,uses_real_wastewater,boolean,49,50,0.98
qwen3.5-plus,v2,validation_method,categorical,41,50,0.82
