doi,paper_title,year,journal,first_author,authors,publisher,issn,cited_by_count,crossref_type
10.1016/j.jwpe.2024.106185,,2024,Journal of Water Process Engineering,Abdul Gaffar Sheik,Abdul Gaffar Sheik; Muneer Ahmad Malla; Chandra Sainadh Srungavarapu; Ameer Khan Patan; Sheena Kumari; Faizal Bux,Elsevier BV,2214-7144,16,
10.1002/wer.10932,,2023,Water Environment Research,Suresh Kumar,Suresh Kumar; Vikramaditya Sangwan; Munish Kumar; Shweta Shweta; Shivani Shivani; Manoj Kumar; Surinder Deswal,Wiley,1061-4303,6,
10.1007/s10311-023-01602-5,,2023,Environmental Chemistry Letters,Si Li,Si Li; Guocheng Zhu; Xiaoshang Li; Peng Wan; Fang Yuan; Shanshan Xu; Andrew S. Hursthouse,Springer Science and Business Media LLC,1610-3653,10,
10.1016/j.envres.2024.120108,,2024,Environmental Research,Jie Zhang,Jie Zhang; Zeqing Long; Zhijun Ren; Weichao Xu; Zhi Sun; He Zhao; Guangming Zhang; Wenfang Gao,Elsevier BV,0013-9351,7,
10.1016/j.ifacol.2022.11.010,,2022,IFAC-PapersOnLine,Aycan Sapmaz,Aycan Sapmaz; Sena Kurban; Asena Gulter Dundar; Deren Atac Yılmaz; Gizem Kusoglu Kaya,Elsevier BV,2405-8963,4,
10.1007/s11783-024-1791-x,,2023,Frontiers of Environmental Science &amp; Engineering,Junchen Li,Junchen Li; Sijie Lin; Liang Zhang; Yuheng Liu; Yongzhen Peng; Qing Hu,Springer Science and Business Media LLC,2095-2201,17,
10.1109/access.2020.3032531,,2020,IEEE Access,Jianhui Wang,Jianhui Wang; Keyi Wan; Xu Gao; Xuhong Cheng; Yu Shen; Zheng Wen; Usman Tariq; Md. Jalil Piran,Institute of Electrical and Electronics Engineers (IEEE),2169-3536,34,
10.11591/eei.v9i5.2264,,2020,Bulletin of Electrical Engineering and Informatics,Nur Sakinah Ahmad Yasmin,Nur Sakinah Ahmad Yasmin; Norhaliza Abdul Wahab; Aznah Nor Anuar,Institute of Advanced Engineering and Science,2302-9285,8,
10.1109/tai.2023.3347182,,2024,IEEE Transactions on Artificial Intelligence,Dingyuan Chen,Dingyuan Chen; Cuili Yang; Junfei Qiao,Institute of Electrical and Electronics Engineers (IEEE),2691-4581,13,
10.1109/access.2021.3123225,,2021,IEEE Access,Xin Liu,Xin Liu; Qiming Shi; Zhen Liu; Jia Yuan,Institute of Electrical and Electronics Engineers (IEEE),2169-3536,54,
10.1109/ichora65333.2025.11017189,,2025,"2025 7th International Congress on Human-Computer Interaction, Optimization and Robotic Applications (ICHORA)",Ismaila Abubakar Bobboi,Ismaila Abubakar Bobboi; Kamil Dimililer,IEEE,,1,
10.1109/access.2025.3576826,,2025,IEEE Access,Md. Jahid Hasan Mridha,Md. Jahid Hasan Mridha; Md. Mehedi Hossain; Sazid Md. Imran; Sk Ayub Al Wahid; Anika Tahsin; Md. Golam Rabiul Alam; Ashis Talukder; Ahmed Wasif Reza,Institute of Electrical and Electronics Engineers (IEEE),2169-3536,1,
10.11591/ijai.v12.i2.pp560-567,,2023,IAES International Journal of Artificial Intelligence (IJ-AI),Oscar Ivan Vargas Mora,Oscar Ivan Vargas Mora; Daiam Camilo Parrado Nieto; Jairo David Cuero Ortega; Javier Eduardo Martinez Baquero; Robinson Jimenez Moreno,Institute of Advanced Engineering and Science,2252-8938,1,
10.15376/biores.19.2.2179-2200,,2024,BioResources,Raid Alrowais,Raid Alrowais; Mahmoud M. Abdel daiem; Ahmed M. Helmi; Basheer M. Nasef; Ananda Rao Hari; Pascal Saikaly; Noha Said,BioResources,1930-2126,6,
10.2166/wpt.2023.197,,2023,Water Practice &amp; Technology,Feras A. Batarseh,Feras A. Batarseh; Ajay Kulkarni; Chhayly Sreng; Justice Lin; Siam Maksud,IWA Publishing,1751-231X,13,
10.1021/acs.iecr.3c00275,,2023,Industrial &amp; Engineering Chemistry Research,Henry J. Tanudjaja,Henry J. Tanudjaja; Angie Qi Qi Ng; Jia Wei Chew,American Chemical Society (ACS),0888-5885,15,
10.1155/2022/5134013,,2022,Scientific Programming,Narendar Singh D,Narendar Singh D; Murugamani C; Pravin R. Kshirsagar; Vineet Tirth; Saiful Islam; Sana Qaiyum; Suneela B; Mesfer Al Duhayyim; Yosef Asrat Waji,Wiley,1875-919X,28,
10.1016/j.renene.2024.121347,,2024,Renewable Energy,Uyiosa Osagie Aigbe,Uyiosa Osagie Aigbe; Kingsley Eghonghon Ukhurebor; Adelaja Otolorin Osibote; Mohamed A. Hassaan; Ahmed El Nemr,Elsevier BV,0960-1481,25,
10.1016/j.desal.2024.117951,,2024,Desalination,Yang Zhou,Yang Zhou; Nora Marki; Bilal Khan; Christian Aguilar; Yakubu Jarma; Yoram Cohen,Elsevier BV,0011-9164,7,
10.1155/2022/6397478,,2022,Scientific Programming,Liping Chen,Liping Chen; Ruichuan Zhao; Wenzheng Wu,Wiley,1875-919X,1,
10.1186/s40168-023-01519-9,,2023,Microbiome,Xiaonan Liu,Xiaonan Liu; Yong Nie; Xiao-Lei Wu,Springer Science and Business Media LLC,2049-2618,45,
10.1016/j.eng.2020.07.027,,2021,Engineering,Zihao Zhao,Zihao Zhao; Zihao Wang; Jialuo Yuan; Jun Ma; Zheling He; Yilan Xu; Xiaojia Shen; Liang Zhu,Elsevier BV,2095-8099,26,
10.1088/1755-1315/926/1/012048,,2021,IOP Conference Series: Earth and Environmental Science,Y Muharni,Y Muharni; Kulsum; A Denisa; Hartono,IOP Publishing,1755-1307,1,
10.1016/j.jenvman.2024.121907,,2024,Journal of Environmental Management,Dong Li,Dong Li; Chunhua Yang; Yonggang Li; Yan Chen; Daoping Huang; Yiqi Liu,Elsevier BV,0301-4797,6,
10.1088/2631-8695/ae1dc9,,2025,Engineering Research Express,Anqi Fu,Anqi Fu; Tianyu An; Wenjing Li; Junfei Qiao,IOP Publishing,2631-8695,1,
10.14569/ijacsa.2018.090153,,2018,International Journal of Advanced Computer Science and Applications,Hajer Degachi,Hajer Degachi; Wassila Chagra; Moufida Ksouri,The Science and Information Organization,2156-5570,2,
10.1016/j.jenvman.2024.123680,,2025,Journal of Environmental Management,Jani Tomperi,Jani Tomperi; Aki Sorsa; Jari Ruuska; Mika Ruusunen,Elsevier BV,0301-4797,2,
10.11113/mjfas.v15n2.1104,,2019,Malaysian Journal of Fundamental and Applied Sciences,Munirat Abolure Idris,Munirat Abolure Idris; Mohammed Saedi Jami; Ademola Monsur Hammed,Penerbit UTM Press,2289-599X,1,
10.1108/agjsr-07-2022-0129,,2023,Arab Gulf Journal of Scientific Research,Hussein Y.H. Alnajjar,Hussein Y.H. Alnajjar; Osman Üçüncü,Emerald,1985-9899,2,
10.1109/tim.2022.3152856,,2022,IEEE Transactions on Instrumentation and Measurement,Chun Fai Lui,Chun Fai Lui; Yiqi Liu; Min Xie,Institute of Electrical and Electronics Engineers (IEEE),0018-9456,152,
10.1016/j.watres.2023.119650,,2023,Water Research,M. Schwarz,M. Schwarz; J. Trippel; M. Engelhart; M. Wagner,Elsevier BV,0043-1354,11,
10.1021/acsestengg.2c00156,,2022,ACS ES&amp;T Engineering,Kuanliang Feng,Kuanliang Feng; Zihao Zhao; Mengyan Li; Luling Tian; Tong An; Jiawei Zhang; Xiangyang Xu; Liang Zhu,American Chemical Society (ACS),2690-0645,23,
10.1016/j.solener.2023.06.007,,2023,Solar Energy,Pooria Behnam,Pooria Behnam; Masoumeh Zargar; Abdellah Shafieian; Amir Razmjou; Mehdi Khiadani,Elsevier BV,0038-092X,12,
10.11591/ijai.v9.i1.pp117-125,,2020,IAES International Journal of Artificial Intelligence (IJ-AI),Syahira Ibrahim,Syahira Ibrahim; Norhaliza Abdul Wahab; Fatimah Sham Ismail; Yahaya Md Sam,Institute of Advanced Engineering and Science,2252-8938,6,
10.1038/s41545-024-00361-2,,2024,npj Clean Water,Jie Hu,Jie Hu; Ran Yin; Jinfeng Wang; Hongqiang Ren,Springer Science and Business Media LLC,2059-7037,13,
10.1016/j.rineng.2025.106879,,2025,Results in Engineering,De-Yang Show,De-Yang Show; Hui Guo; Zi-Han Ling; Jun Zhang; Zheng-Jun Zhai; Ding-Lei Zhong; Log-Ling Lee; Duu-Jong Lee; Kuan-Yeow Show,Elsevier BV,2590-1230,3,
10.1016/j.jwpe.2025.108734,,2025,Journal of Water Process Engineering,David Abert-Fernández,David Abert-Fernández; Ester Aguilera; Pere Emiliano; Fernando Valero; Hèctor Monclús,Elsevier BV,2214-7144,1,
10.1016/j.watres.2023.121018,,2024,Water Research,Zilin Li,Zilin Li; Haixing Liu; Chi Zhang; Guangtao Fu,Elsevier BV,0043-1354,103,
10.2166/aqua.2023.218,,2023,"AQUA — Water Infrastructure, Ecosystems and Society",Grigorios Kyritsakas,Grigorios Kyritsakas; Joseph B. Boxall; Vanessa L. Speight,IWA Publishing,2709-8028,8,
10.12785/ijcds/1401113,,2023,International Journal of Computing and Digital Systems,Fuad Musleh,Fuad Musleh,Deanship of Scientific Research,2210-142X,5,
10.12913/22998624/192936,,2024,Advances in Science and Technology Research Journal,Patryk Organiściak,Patryk Organiściak; Adam Andrzej Masłoń; Bartosz Kowal; Paweł Kuraś; Bartosz Wadiak; Sylwia Sikorska-Czupryna; Veronika Vanivska,WNGB Scientific Publishing House Sp. z o.o.,2080-4075,3,
10.15244/pjoes/169617,,2023,Polish Journal of Environmental Studies,Xianjun Du,Xianjun Du; Yanping Yao,HARD Publishing Company,1230-1485,2,
10.1109/icces63552.2024.10859485,,2024,2024 9th International Conference on Communication and Electronics Systems (ICCES),Pongiannan R.K.,Pongiannan R.K.; Akash Sivakumar; Shivain Kohli; Poornima P.U.; Lourde Jame S.; Pemila. M,IEEE,,2,
10.1007/s10994-023-06413-x,,2023,Machine Learning,Muhammad Kamran Janjua,Muhammad Kamran Janjua; Haseeb Shah; Martha White; Erfan Miahi; Marlos C. Machado; Adam White,Springer Science and Business Media LLC,0885-6125,1,
10.1109/icnsc48988.2020.9238099,,2020,"2020 IEEE International Conference on Networking, Sensing and Control (ICNSC)",Kai Qian,Kai Qian; Jie Jiang; Yulong Ding; Shuanghua Yang,IEEE,,19,
10.1016/j.jwpe.2025.108539,,2025,Journal of Water Process Engineering,Dongju Kim,Dongju Kim; Jong Pil Yun; Taehan Lee; Daewoong Jung; Hong-In Won,Elsevier BV,2214-7144,2,
10.1021/acs.est.5c04143,,2025,Environmental Science &amp; Technology,Jie Hu,Jie Hu; Ran Yin; Yao Pan; Jinfeng Wang; Hongqiang Ren,American Chemical Society (ACS),0013-936X,8,
10.1016/j.envsoft.2025.106443,,2025,Environmental Modelling &amp; Software,Xurxo Rigueira,Xurxo Rigueira; David Olivieri; Maria Araujo; Angeles Saavedra; Maria Pazo,Elsevier BV,1364-8152,2,
10.1016/j.seppur.2023.124627,,2023,Separation and Purification Technology,Sarah Almahfoodh,Sarah Almahfoodh; Adnan Qamar; Sarah Kerdi; Noreddine Ghaffour,Elsevier BV,1383-5866,11,
10.1109/nigercon62786.2024.10927288,,2024,2024 IEEE 5th International Conference on Electro-Computing Technologies for Humanity (NIGERCON),Obafemi O. Olatunji,Obafemi O. Olatunji; Paul A. Adedeji; Nickey Jan van Rensburg; Nkosinathi Madushele,IEEE,,2,
10.1021/acs.est.4c12835,,2025,Environmental Science &amp; Technology,Yunyi Zhu,Yunyi Zhu; Yuan Wang; Elisabeth Zhu; Zeyu Ma; Hanchen Wang; Chunsheng Chen; Jing Guan; T. David Waite,American Chemical Society (ACS),0013-936X,20,
10.1186/s12302-024-00914-9,,2024,Environmental Sciences Europe,Syed Muzzamil Hussain Shah,Syed Muzzamil Hussain Shah; Sani I. Abba; Mohamed A. Yassin; Dahiru U. Lawal; Farouq Aliyu; Ebrahim Hamid Hussein Al-Qadami; Haris U. Qureshi; Isam H. Aljundi; Hamza A. Asmaly; Saad Sh. Sammen; Miklas Scholz,Springer Science and Business Media LLC,2190-4715,6,
10.1002/wer.11139,,2024,Water Environment Research,Sergi Baena‐Miret,Sergi Baena‐Miret; Marta Alet Puig; Rafael Bardisa Rodes; Laura Bonastre Farran; Santiago Durán; Marta Ganzer Martí; Eduardo Martínez‐Gomariz; Antonio Carrasco Valverde,Wiley,1061-4303,6,
10.15255/kui.2021.001,,2021,Kemija u industriji,Hichem Tahraoui,Hichem Tahraoui; Abd Elmouneïm Belhadj; Nassim Moula; Saliha Bouranene; Abdeltif Amrane,Croatian Society of Chemical Engineers/HDKI,1334-9090,7,
10.2166/aqua.2021.091,,2021,Journal of Water Supply: Research and Technology-Aqua,Z. Y. Wu,Z. Y. Wu; A. Chew; X. Meng; J. Cai; J. Pok; R. Kalfarisi; K. C. Lai; S. F. Hew; J. J. Wong,IWA Publishing,0003-7214,19,
10.1016/j.energy.2022.126449,,2023,Energy,Daniel Jia Sheng Chong,Daniel Jia Sheng Chong; Yi Jing Chan; Senthil Kumar Arumugasamy; Sara Kazemi Yazdi; Jun Wei Lim,Elsevier BV,0360-5442,89,
10.2166/aqua.2023.007,,2023,"AQUA — Water Infrastructure, Ecosystems and Society",Haiyan Lu,Haiyan Lu; Ao Ding; Yi Zheng; Jiping Jiang; Jingjie Zhang; Zhidong Zhang; Peng Xu; Xue Zhao; Feng Quan; Chuanzi Gao; Shijie Jiang; Rui Xiong; Yunlei Men; Liangsheng Shi,IWA Publishing,2709-8028,12,
10.1038/s41598-023-34657-z,,2023,Scientific Reports,Hossein Karimi,Hossein Karimi; Farzaneh Mohammadi; Saeed Rajabi; Amir Hossein Mahvi; Ghader Ghanizadeh,Springer Science and Business Media LLC,2045-2322,14,
10.1109/gitcon65266.2025.11376980,,2025,2025 Global Conference on Information Technology and Communication Networks (GITCON),D. Muthukumaran,D. Muthukumaran; Sujitha R; M. Muthulekshmi; Ganne Naga Sujini; T.M. Nithya; Vasantharaj S,IEEE,,0,
10.2166/wrd.2023.179,,2023,Water Reuse,D. Ramkumar,D. Ramkumar; V. Jothiprakash,IWA Publishing,2709-6092,1,
10.1155/2023/2871769,,2023,International Journal of Chemical Engineering,Lingga Aksara Putra,Lingga Aksara Putra; Bernhard Huber; Matthias Gaderer,Wiley,1687-8078,2,
10.1109/colcaci67437.2025.11230782,,2025,2025 IEEE Colombian Conference on Applications of Computational Intelligence (ColCACI),Laura Hernández Alpízar,Laura Hernández Alpízar; Josè Andrès Gómez Mejía,IEEE,,0,
10.1039/d2ra06952k,,2023,RSC Advances,Meng Xia,Meng Xia; Ruifang Yang; Gaofang Yin; Xiaowei Chen; Jingsong Chen; Nanjing Zhao,Royal Society of Chemistry (RSC),2046-2069,24,
10.1016/j.jenvman.2025.126144,,2025,Journal of Environmental Management,Gamze Ersan,Gamze Ersan; Eda Goz; Tanju Karanfil,Elsevier BV,0301-4797,2,
10.1109/ccdc.2019.8832519,,2019,2019 Chinese Control And Decision Conference (CCDC),Binbin Chi,Binbin Chi; Longhang Guo,IEEE,,4,
10.1109/access.2022.3216924,,2022,IEEE Access,Yue Zhang,Yue Zhang; Genki Suzuki; Hiroyuki Shioya,Institute of Electrical and Electronics Engineers (IEEE),2169-3536,11,
10.1016/j.watres.2023.120075,,2023,Water Research,Eva Reynaert,Eva Reynaert; Philipp Steiner; Qixing Yu; Lukas D'Olif; Noah Joller; Mariane Y. Schneider; Eberhard Morgenroth,Elsevier BV,0043-1354,17,
10.14419/drek9d11,,2025,International Journal of Basic and Applied Sciences,Srinivasa Chanakya Muramshetti,Srinivasa Chanakya Muramshetti; Kishore Konel; R. Murugadoss; Vairavel Madeshwaren,Science Publishing Corporation,2227-5053,0,
10.1016/j.jhydrol.2020.125574,,2020,Journal of Hydrology,Huachang Hong,Huachang Hong; Zhiying Zhang; Aidi Guo; Liguo Shen; Hongjie Sun; Yan Liang; Fuyong Wu; Hongjun Lin,Elsevier BV,0022-1694,140,
10.1021/acsestengg.3c00368,,2023,ACS ES&amp;T Engineering,Xiaoshi Cheng,Xiaoshi Cheng; Runze Xu; Yang Wu; Baiyang Tang; Yuting Luo; Wenxuan Huang; Feng Wang; Shiyu Fang; Qian Feng; Yu Cheng; Song Cheng; Jingyang Luo,American Chemical Society (ACS),2690-0645,12,
10.1039/c9ra06609h,,2019,RSC Advances,Zhe Li,Zhe Li; Shunhao Huang; Juan Chen,Royal Society of Chemistry (RSC),2046-2069,7,
10.1016/j.rineng.2025.104626,,2025,Results in Engineering,Usman M. Ismail,Usman M. Ismail; Khalid Bani-Melhem; Muhammad Faizan Khan; Haitham Elnakar,Elsevier BV,2590-1230,22,
10.18178/ijesd.2017.8.7.1004,,2017,International Journal of Environmental Science and Development,Bharat B. Gulyani,Bharat B. Gulyani; Arshia Fathima,EJournal Publishing,2010-0264,6,
10.1080/00986445.2024.2321447,,2024,Chemical Engineering Communications,Wan Sieng Yeo,Wan Sieng Yeo; Shaula Japarin,Informa UK Limited,0098-6445,3,
10.1039/d3ew00181d,,2023,Environmental Science: Water Research &amp; Technology,Dongsheng Wang,Dongsheng Wang; Le Chen; Taiyang Li; Xiao Chang; Kaiwei Ma; Weihong You; Chaoqun Tan,Royal Society of Chemistry (RSC),2053-1400,8,
10.17979/spudc.9788497497565.0621,,2020,"Actas de las XXXIX Jornadas de Automática, Badajoz, 5-7 de Septiembre de 2018",Ivan Pisa,Ivan Pisa; Ignacio Santín; José López Vicario; Antonio Morell; Ramón Vilanova,Universidade da Coruña. Servizo de Publicacións,,6,
10.1016/j.memsci.2025.124346,,2025,Journal of Membrane Science,Mehryar Jafari,Mehryar Jafari; Christina Tzirtzipi; Ali Molaei Aghdam; Nima Mikaeili Chahartagh; Bernardo Castro Dominguez,Elsevier BV,0376-7388,7,
10.1016/j.jwpe.2023.104048,,2023,Journal of Water Process Engineering,Sebastian O.N. Topalian,Sebastian O.N. Topalian; Pedram Ramin; Kasper Kjellberg; Christian Kazadi Mbamba; Damien J. Batstone; Krist V. Gernaey; Xavier Flores-Alsina,Elsevier BV,2214-7144,2,
10.1016/j.jenvman.2025.126648,,2025,Journal of Environmental Management,Zhe Liu,Zhe Liu; Jie Lei; Rushuo Yang; Linshan Cheng; Ying Du; Yuhang Zhang; Jiaxuan Wang; Yongjun Liu,Elsevier BV,0301-4797,2,
10.1109/southeastcon56624.2025.10971455,,2025,SoutheastCon 2025,Justin Logan,Justin Logan; Nicole Roberts; Michael Smith,IEEE,,1,
10.1155/2020/6347625,,2020,Journal of Control Science and Engineering,Yousuf Babiker M. Osman,Yousuf Babiker M. Osman; Wei Li,Wiley,1687-5249,17,
10.1109/access.2021.3094466,,2021,IEEE Access,Giup Seo,Giup Seo; Seungwook Yoon; Myungsun Kim; Changho Mun; Euiseok Hwang,Institute of Electrical and Electronics Engineers (IEEE),2169-3536,35,
10.1016/j.engappai.2020.103822,,2020,Engineering Applications of Artificial Intelligence,Raymond Houé Ngouna,Raymond Houé Ngouna; Romy Ratolojanahary; Kamal Medjaher; Fabien Dauriac; Mathieu Sebilo; Jean Junca-Bourié,Elsevier BV,0952-1976,22,
10.1155/2020/2734135,,2020,BioMed Research International,Khairunnisa’ Mohd Zin,Khairunnisa’ Mohd Zin; Mohd Izuan Effendi Halmi; Siti Salwa Abd Gani; Uswatun Hasanah Zaidan; A. Wahid Samsuri; Mohd Yunus Abd Shukor,Wiley,2314-6133,36,
10.11591/eei.v8i4.1605,,2019,Bulletin of Electrical Engineering and Informatics,Nur Sakinah Ahmad Yasmin,Nur Sakinah Ahmad Yasmin; Norhaliza Abdul Wahab; Aznah Nor Anuar; Mustafa Bob,Institute of Advanced Engineering and Science,2302-9285,3,
10.1109/access.2020.3030820,,2020,IEEE Access,Tuoyuan Cheng,Tuoyuan Cheng; Fouzi Harrou; Farid Kadri; Ying Sun; Torove Leiknes,Institute of Electrical and Electronics Engineers (IEEE),2169-3536,115,
10.1021/acs.iecr.3c03067,,2023,Industrial &amp; Engineering Chemistry Research,Jing Wu,Jing Wu; Lili Tang; Shaoqin Jin; Xuan Li; Huan Liu; Dong Li; Yiqi Liu; Qilin Wang,American Chemical Society (ACS),0888-5885,3,
10.1016/j.engappai.2024.107992,,2024,Engineering Applications of Artificial Intelligence,Esmaeel Mohammadi,Esmaeel Mohammadi; Mikkel Stokholm-Bjerregaard; Aviaja Anna Hansen; Per Halkjær Nielsen; Daniel Ortiz-Arroyo; Petar Durdevic,Elsevier BV,0952-1976,20,
10.1007/s10661-024-12467-8,,2024,Environmental Monitoring and Assessment,Taskeen Hasrod,Taskeen Hasrod; Yannick B. Nuapia; Hlanganani Tutu,Springer Science and Business Media LLC,0167-6369,11,
10.12989/mwt.2018.9.2.115,,,,,,,,,
10.1109/cac57257.2022.10055712,,2022,2022 China Automation Congress (CAC),Yiqi Liu,Yiqi Liu; Jingyi Yuan; Daoping Huang,IEEE,,1,
10.1016/j.jwpe.2025.108420,,2025,Journal of Water Process Engineering,Jiatong Wang,Jiatong Wang; Wenyuan Bai; Kashem Muttaqi; Danny Sutanto,Elsevier BV,2214-7144,5,
10.1016/j.dwt.2025.101451,,2025,Desalination and Water Treatment,Jiajun Huang,Jiajun Huang; Lijun Zhang,Elsevier BV,1944-3986,0,
10.1038/s41598-024-53746-1,,2024,Scientific Reports,Daniele Biagio Laucelli,Daniele Biagio Laucelli; Laura Enríquez; Juan Saldarriaga; Orazio Giustolisi,Springer Science and Business Media LLC,2045-2322,4,
10.1038/s41598-025-15155-w,,2025,Scientific Reports,Mahyar Kalhormohammadi,Mahyar Kalhormohammadi; Sanaz Khoramipour,Springer Science and Business Media LLC,2045-2322,2,
10.1038/s41545-025-00510-1,,2025,npj Clean Water,Yu-Qi Wang,Yu-Qi Wang; Wenchong Tian; Hao-Lin Yang; Yun-Peng Song; Jia-Ji Chen; Qiong-Ying Xu; Wan-Xin Yin; Le-Qi Ding; Xi-Qi Li; Han-Tao Wang; Ai-Jie Wang; Hong-Cheng Wang,Springer Science and Business Media LLC,2059-7037,2,
10.1002/wer.10893,,2023,Water Environment Research,Jiasi Sun,Jiasi Sun; Yanran Xu; Shaker Nairat; Jianpeng Zhou; Zhen He,Wiley,1061-4303,23,
10.1016/j.memsci.2025.124133,,2025,Journal of Membrane Science,Sadaf Saeedi Garakani,Sadaf Saeedi Garakani; Jia Wei Chew,Elsevier BV,0376-7388,17,
10.1109/access.2019.2939289,,2019,IEEE Access,Hongchao Cheng,Hongchao Cheng; Yiqi Liu; Daoping Huang; Bin Liu,Institute of Electrical and Electronics Engineers (IEEE),2169-3536,21,
10.1016/j.jenvman.2025.124814,,2025,Journal of Environmental Management,Moonil Kim,Moonil Kim; Dokyun Kim; Chul Park; Minkyung Kim; Wonbae Lee; Fenghao Cui,Elsevier BV,0301-4797,1,
10.12911/22998993/138872,,2021,Journal of Ecological Engineering,Hadeel Al Saleh,Hadeel Al Saleh,WNGB Scientific Publishing House Sp. z o.o.,2299-8993,15,
10.18517/ijaseit.10.1.9577,,2020,"International Journal on Advanced Science, Engineering and Information Technology",Ledis Heru Saryono Putro,Ledis Heru Saryono Putro; Dedik Budianta; Dedi Rohendi; Amin Rejo,Insight Society,2460-6952,3,
10.14428/esann/2023.es2023-133,,2023,ESANN 2023 proceesdings,Alberto Meola,Alberto Meola; Sören Weinrich,Ciaco - i6doc.com,,3,
10.1016/j.mlwa.2023.100475,,2023,Machine Learning with Applications,Muhammad Ghifari Ridwan,Muhammad Ghifari Ridwan; Thomas Altmann; Ahmed Yousry; Ratul Das,Elsevier BV,2666-8270,5,
10.1109/access.2023.3292543,,2023,IEEE Access,Zohaib Ahmad,Zohaib Ahmad; Tariq Mahmood; Teg Alam; Amjad Rehman; Tanzila Saba,Institute of Electrical and Electronics Engineers (IEEE),2169-3536,9,
10.1016/j.biortech.2024.131362,,2024,Bioresource Technology,Jian Chen,Jian Chen; Jinquan Wan; Gang Ye; Yan Wang,Elsevier BV,0960-8524,22,
10.1021/acsestwater.4c00473,,2024,ACS ES&amp;T Water,Matteo Tagliavini,Matteo Tagliavini; Shane A. Snyder,American Chemical Society (ACS),2690-0637,5,
10.1109/access.2019.2950852,,2019,IEEE Access,Ivan Pisa,Ivan Pisa; Ignacio Santin; Antoni Morell; Jose Lopez Vicario; Ramon Vilanova,Institute of Electrical and Electronics Engineers (IEEE),2169-3536,63,
10.1039/d3ew00829k,,2024,Environmental Science: Water Research &amp; Technology,K. Ramakrishna Kini,K. Ramakrishna Kini; Fouzi Harrou; Muddu Madakyaru; Ying Sun,Royal Society of Chemistry (RSC),2053-1400,9,
10.2166/wqrj.2024.061,,2024,Water Quality Research Journal,Itzel Luviano Soto,Itzel Luviano Soto; Yajaira Concha Sánchez; Alfredo Raya,IWA Publishing,2709-8044,10,
10.1039/d3va00170a,,2024,Environmental Science: Advances,Mazen S. Hamada,Mazen S. Hamada; Hossam Adel Zaqoot; Waqar Ahmed Sethar,Royal Society of Chemistry (RSC),2754-7000,34,
10.1093/jigpal/jzaf035,,2026,Logic Journal of the IGPL,Míriam Timiraos,Míriam Timiraos; Manuel Rubiños; Marta-MarÍa Álvarez-Crespo; Óscar Fontenla-Romero; José Luis Calvo-Rolle,Oxford University Press (OUP),1367-0751,0,
10.1021/acs.est.5c05051,,2025,Environmental Science &amp; Technology,Muzammil Khan,Muzammil Khan; K. C. Surendra; Sachita Baniya; Jay H. Rhymer; Samir Kumar Khanal,American Chemical Society (ACS),0013-936X,8,
10.2166/wrd.2023.154,,2023,Water Reuse,L. Syam Sundar,L. Syam Sundar; Hamad Almujibah; Abdullah H. Alshahri; Venkata Ramayya Ancha,IWA Publishing,2709-6092,4,
10.1061/joeedu.eeeng-7997,,2025,Journal of Environmental Engineering,Wanjie Ding,Wanjie Ding; Zhao Liu; Xiaohong Wang,American Society of Civil Engineers (ASCE),0733-9372,3,
10.15244/pjoes/132821,,2021,Polish Journal of Environmental Studies,Rui Wang,Rui Wang; Zhicheng Pan; Yangwu Chen; Zhouliang Tan; Jianqiang Zhang,HARD Publishing Company,1230-1485,22,
